REPORT_TYPE,CATEGORY,LOCATION ,SEVERITY
0,0,131,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,47,0
0,0,2,0
0,0,2,0
0,0,10,0
0,0,10,0
0,0,64,0
0,0,219,0
0,0,2,0
0,0,195,0
0,0,293,0
0,0,293,0
0,0,293,0
0,0,122,0
0,0,2,0
0,0,193,0
0,0,2,0
0,0,131,0
0,0,2,0
0,0,90,0
0,0,90,0
0,0,2,0
0,0,219,0
0,0,2,0
0,0,2,0
0,0,23,0
0,0,10,0
0,0,2,0
0,0,2,0
0,0,23,0
0,0,12,0
0,0,23,0
0,0,74,0
0,0,12,0
0,0,131,0
0,0,2,0
0,0,90,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,131,0
0,0,2,0
0,0,2,0
0,0,153,0
0,0,23,0
0,0,2,0
0,0,0,0
0,0,39,0
0,0,107,0
0,1,219,0
0,0,2,0
0,0,710,0
0,0,2,0
0,0,468,0
0,0,2,0
0,0,107,0
0,0,468,0
0,1,0,0
0,0,2,0
0,0,138,0
0,0,2,0
0,0,710,0
0,0,91,0
0,0,2,0
0,0,219,0
0,0,1078,0
0,0,2,0
0,0,2,0
0,0,138,0
0,0,54,0
0,0,2,0
0,0,90,0
0,0,170,0
0,0,54,0
0,0,113,0
0,0,2,0
0,1,2,0
0,0,10,0
0,0,2,0
0,0,91,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,0,0
0,0,761,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,251,0
0,0,118,0
0,0,724,0
0,0,634,0
0,0,614,0
0,0,0,0
0,0,2,0
0,0,170,0
0,0,8,0
0,0,254,0
0,0,155,0
0,0,514,0
0,0,23,0
0,0,761,2
0,0,228,0
0,1,120,0
0,0,0,0
1,0,8,1
0,0,16,0
1,0,702,0
0,0,15,0
1,0,0,0
1,0,0,0
0,0,758,0
0,1,8,2
0,0,15,0
0,0,91,0
0,1,28,0
0,0,0,0
0,1,0,0
0,0,18,0
0,0,26,0
0,0,24,0
0,0,81,0
0,0,137,0
0,0,14,0
0,0,39,0
1,0,9,2
0,1,563,0
0,0,75,0
0,0,369,0
0,0,120,0
0,0,224,0
0,0,91,0
0,0,66,0
0,0,870,0
0,0,18,0
1,0,125,0
0,0,213,0
0,0,91,0
0,0,66,0
1,0,0,0
0,0,125,0
0,0,12,0
1,0,0,0
1,0,0,0
0,0,142,0
0,0,142,0
0,0,18,0
0,0,324,0
0,0,1100,0
0,0,1897,0
0,0,55,0
0,0,23,0
0,0,287,0
0,0,287,0
0,0,316,0
0,0,316,0
0,0,256,0
0,0,18,0
0,0,55,0
0,0,520,0
0,0,0,1
0,0,285,0
0,0,105,0
0,0,429,0
0,0,105,0
0,0,429,0
1,1,198,0
0,0,955,0
0,0,947,0
0,0,1,0
0,0,1,0
0,0,1114,0
0,1,224,0
1,0,17,0
0,0,1,1
0,0,1,1
0,0,61,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,5,1
0,1,1,2
0,0,209,0
0,0,1,1
0,0,1,1
0,0,1,2
0,1,947,0
0,0,1,0
0,0,1066,0
0,0,1,0
0,1,1,2
0,0,180,0
0,0,1,0
0,0,16,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,223,1
0,0,627,2
0,0,811,0
0,0,61,1
0,0,0,1
0,0,0,1
0,0,1,0
0,0,1,2
0,0,1,0
0,0,309,0
0,0,309,0
0,0,429,0
0,0,397,0
0,0,627,2
0,0,1506,2
0,0,16,0
1,0,2,0
0,1,1,0
0,0,1,0
0,1,168,0
1,0,1,0
0,0,1,2
0,0,1,0
0,0,1,0
0,0,1,2
0,0,1,1
1,0,1,1
1,0,1,0
1,0,1,1
1,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,35,1
1,0,1,0
0,0,376,1
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,35,2
0,0,1,2
0,0,209,0
0,0,61,0
0,0,35,2
0,0,35,2
0,0,1,0
0,0,1,0
0,1,1,0
0,0,868,1
1,0,257,1
0,1,770,0
0,1,663,0
0,1,1,0
0,1,1,0
0,1,1,0
0,0,1,1
0,0,47,0
0,0,253,0
0,1,1,0
0,1,1,0
0,0,1,2
0,1,1,0
0,1,382,0
0,1,1,0
0,1,1,0
0,0,0,2
0,0,1,2
0,0,371,1
0,1,339,0
1,1,0,0
1,1,0,0
1,0,523,2
0,0,257,2
0,1,382,0
0,1,1,0
0,0,1,2
0,0,14,0
0,0,1,2
0,0,194,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,519,1
1,0,208,0
0,1,1773,0
0,0,861,2
0,1,27,0
0,0,1,2
0,0,1,2
0,1,1,0
0,1,1101,0
0,0,201,0
0,1,1,0
0,0,105,2
0,1,1,0
0,1,1,0
0,1,1,0
0,0,1,2
0,1,1,0
0,1,61,0
0,1,1,0
0,1,1,0
0,0,357,0
1,0,994,1
0,1,1,0
0,1,61,0
0,0,147,0
0,0,30,2
1,0,84,0
0,0,696,0
0,0,659,0
0,0,714,1
0,0,69,2
1,1,362,0
0,0,147,0
0,1,142,1
0,1,1,0
0,1,1,0
0,1,1,0
0,0,101,1
0,0,2,0
0,0,2,1
0,0,2,1
0,0,221,0
0,1,388,0
0,1,1,0
0,0,1,0
0,1,1,0
0,0,164,0
0,0,1,2
0,0,1,2
0,0,1,0
0,0,1,1
1,0,362,0
0,1,1,0
0,0,146,0
0,1,388,0
0,1,1,0
0,1,1,0
0,0,1,1
0,0,61,2
0,1,1,0
0,0,1,2
0,0,1,1
0,0,1,2
0,0,1,1
0,0,33,0
0,0,1,0
0,1,1,0
0,0,33,0
0,1,227,0
0,0,1,1
0,0,1,1
0,0,10,2
0,1,1,0
0,0,1,2
0,0,1,2
1,1,584,0
1,0,1,1
1,0,1,1
0,0,1,1
0,0,1,1
0,0,1,2
0,1,1,0
0,0,469,2
1,1,1160,0
1,0,4,1
0,0,1107,2
1,0,296,0
1,0,57,0
0,1,1160,0
0,0,109,0
1,0,82,2
0,0,308,2
0,0,463,2
0,0,1,0
0,1,1,0
0,0,1,2
0,1,272,0
0,0,47,0
0,0,296,0
0,1,59,0
1,1,0,0
0,1,1136,0
0,1,23,0
0,0,0,2
0,1,0,0
0,0,0,2
0,0,0,2
0,1,183,0
0,1,6,0
0,1,33,0
0,1,6,0
0,1,17,0
0,1,561,0
0,1,374,0
0,0,0,2
0,1,0,0
0,0,0,2
0,0,0,2
0,1,331,0
0,1,0,0
0,1,6,0
0,1,6,0
1,1,6,0
0,1,642,0
0,1,699,0
0,1,185,0
0,1,421,0
0,1,6,0
0,1,6,0
0,1,6,0
0,1,269,0
0,1,269,0
1,0,1212,0
0,1,68,0
0,1,6,0
0,1,717,0
0,1,79,0
0,1,13,0
0,1,515,0
0,1,119,0
0,1,469,0
0,1,661,0
0,1,372,0
0,1,6,0
0,1,203,0
0,1,708,0
0,1,1475,0
0,1,68,0
0,0,150,0
0,1,0,0
0,1,185,0
0,1,373,0
0,1,96,0
0,1,6,0
0,1,750,0
0,1,1190,0
0,0,624,0
0,1,218,0
0,0,4,0
0,1,1253,0
0,0,337,0
0,0,10,0
0,0,111,1
0,0,4,0
0,0,0,0
0,1,291,0
0,0,7,1
0,0,4,0
0,0,14,0
0,0,92,0
0,0,97,0
0,1,668,1
0,0,6,0
0,0,251,0
0,1,81,0
0,0,34,0
1,0,291,0
0,1,82,0
1,0,96,0
0,0,348,0
0,0,147,0
0,0,468,0
0,0,46,0
0,0,152,0
0,1,81,0
1,0,71,1
0,0,1728,0
0,0,104,0
1,0,0,0
0,0,1226,0
0,0,892,0
0,0,134,0
0,1,106,0
0,0,1297,0
0,0,53,0
0,0,73,0
0,0,16,0
0,0,0,0
0,0,0,0
0,0,81,0
0,0,24,0
0,1,134,1
0,1,109,2
0,1,163,1
0,0,337,0
0,0,82,0
0,0,4,0
0,1,49,0
0,0,332,0
0,0,222,0
0,1,191,0
0,0,39,0
0,1,218,0
0,0,161,0
0,0,161,0
0,0,222,0
0,0,107,0
0,0,82,0
0,0,1437,0
0,0,112,0
0,0,531,0
0,0,218,0
0,1,214,0
0,0,16,1
0,0,227,2
0,0,1093,0
0,1,580,0
0,1,219,0
0,0,69,0
0,0,135,0
0,0,163,0
0,0,135,0
0,1,0,0
0,0,0,0
0,0,32,0
0,0,163,0
0,0,69,0
0,0,163,0
0,0,69,0
0,0,35,0
0,0,36,0
0,0,0,0
0,0,235,0
0,0,0,0
0,0,598,0
0,0,504,0
0,0,235,0
0,0,504,0
0,0,884,0
0,0,283,0
0,0,283,0
0,0,906,0
0,0,1385,0
0,0,9,0
0,0,9,0
0,0,9,0
1,0,72,2
0,1,36,0
0,1,112,0
0,1,112,0
0,0,93,0
0,0,642,0
0,0,684,0
0,1,573,0
0,0,1233,0
0,0,233,0
0,1,92,0
1,0,1206,0
0,1,190,0
0,0,82,0
0,0,13,0
0,0,207,0
0,0,77,0
0,0,217,0
0,0,30,0
0,0,1228,0
0,1,51,0
0,0,82,0
0,0,85,0
0,0,126,0
0,0,4,1
0,0,24,0
0,0,7,0
0,0,0,2
0,0,1767,0
0,0,1807,0
0,0,1186,0
0,0,1657,0
0,0,9,0
0,0,8,2
0,0,1075,0
0,0,575,0
0,0,1381,0
0,0,1696,0
0,0,45,0
0,0,1014,0
0,0,17,0
0,0,1063,0
0,0,14,1
0,0,1849,0
0,0,144,0
0,0,178,0
0,0,10,0
0,1,279,0
0,1,23,0
0,1,143,0
0,1,480,0
0,1,423,0
0,0,46,0
0,0,46,0
0,0,22,1
0,1,559,0
0,1,115,0
0,0,323,1
0,1,535,0
0,0,3,0
0,0,11,1
0,0,62,0
0,0,118,0
0,0,11,1
0,0,11,1
0,0,600,0
0,1,26,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,1363,0
0,0,4,1
0,0,4,1
0,0,0,1
0,0,36,0
0,0,0,0
0,0,36,0
1,0,133,2
0,0,209,0
0,0,4,0
0,0,1649,0
0,0,53,0
0,1,147,0
0,1,63,0
0,0,39,2
0,0,332,0
0,1,52,0
0,1,52,0
0,1,52,0
0,0,332,0
0,0,4,1
0,0,209,2
0,0,147,2
0,1,80,0
0,0,23,0
0,1,47,0
0,0,360,0
0,1,342,0
0,0,50,0
0,0,52,0
0,0,360,0
0,0,506,0
0,0,4,0
0,1,224,0
0,1,134,0
0,0,204,2
0,0,12,2
0,0,12,2
0,0,12,2
0,0,1048,0
0,0,54,0
0,0,513,0
0,1,14,0
0,0,135,0
0,0,15,2
0,0,14,2
0,1,342,0
0,0,153,0
0,1,172,0
0,1,538,0
0,0,4,0
0,0,12,2
0,1,111,0
0,0,692,0
0,0,670,1
0,0,2,1
0,0,1516,0
0,0,1423,0
1,0,64,1
1,0,130,1
1,0,5,1
0,0,5,2
0,0,1,2
0,1,0,0
0,1,4,0
0,0,5,1
1,0,1683,0
1,0,0,1
0,0,901,0
0,0,174,0
0,0,5,2
0,0,162,0
0,0,1725,0
0,0,1270,0
0,0,120,0
0,0,428,0
0,0,432,0
0,0,5,2
0,0,273,0
0,0,437,0
0,0,5,1
0,0,1306,0
0,0,5,2
0,0,125,0
1,0,4,1
0,0,62,0
0,0,246,0
0,0,75,0
1,0,192,1
1,0,5,2
0,0,434,0
0,0,160,0
0,0,410,0
0,0,27,0
0,0,27,0
0,0,1209,0
0,0,1809,0
0,0,1612,0
0,0,937,0
0,0,479,0
0,0,5,0
0,0,0,0
0,0,0,2
0,1,227,1
0,1,0,0
0,1,0,0
0,1,35,0
0,0,0,2
0,0,54,0
0,0,0,2
0,1,0,0
0,0,915,0
0,1,0,0
0,1,655,0
0,0,0,1
0,1,0,0
0,1,0,0
0,0,0,2
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,0
0,1,0,0
0,0,82,0
0,0,18,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,2
0,0,0,0
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,0
0,0,0,2
0,0,0,2
0,0,0,0
0,0,333,0
0,0,0,0
0,0,253,0
0,0,787,0
0,0,22,2
0,1,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,0,118,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,2
0,1,0,2
0,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,29,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,383,0
0,0,383,0
0,0,383,0
0,0,383,0
0,0,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,0,0,2
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,2
0,0,0,2
0,1,0,0
0,0,0,2
0,0,0,0
0,0,23,0
0,0,0,2
0,0,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,2
0,1,116,0
0,0,0,0
0,0,0,2
0,0,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,0,2,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,309,0
0,0,289,0
0,0,0,0
0,1,0,0
0,0,0,2
0,0,798,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,26,0
0,0,0,1
0,0,0,0
0,1,0,0
0,0,0,0
0,0,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,63,0
0,1,0,0
0,1,0,0
0,0,0,1
0,0,53,1
0,0,0,0
0,0,0,0
0,0,125,0
0,0,47,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,0,494,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,54,0
0,0,0,0
0,0,29,1
0,0,0,0
0,0,0,2
1,1,1282,0
0,0,24,0
0,0,146,0
0,0,0,2
0,0,227,2
0,1,0,0
0,0,0,2
0,1,0,1
0,0,0,0
0,0,2,0
0,0,354,0
0,0,130,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,1714,0
0,0,257,0
0,0,2,0
0,0,14,0
0,0,389,0
0,0,0,0
0,0,288,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,15,1
0,0,0,0
0,0,0,0
0,0,15,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,55,0
0,0,55,0
0,0,23,0
0,0,192,0
0,0,0,0
0,0,563,2
0,0,426,0
0,0,0,0
0,0,639,0
0,0,185,0
0,0,185,0
0,0,893,0
0,0,844,0
0,0,0,0
0,0,134,1
0,0,42,1
0,0,658,1
0,0,348,0
0,0,61,0
0,0,209,0
0,0,209,0
0,1,192,0
0,0,62,0
0,0,62,0
0,0,893,0
0,0,166,0
0,0,477,0
0,0,844,0
0,0,893,0
0,0,639,0
0,0,239,0
0,0,449,0
0,0,32,2
0,0,62,0
1,0,192,0
0,0,128,2
0,0,1156,0
0,0,1156,0
0,0,889,0
0,0,889,0
0,0,314,1
0,0,1164,0
0,0,1502,0
0,0,55,0
0,0,415,2
0,0,112,0
0,0,55,0
0,0,55,1
0,0,23,0
0,0,0,0
0,0,0,0
0,0,7,0
0,0,0,0
0,0,71,0
0,0,22,0
0,0,1086,1
0,0,61,0
0,0,22,0
0,0,0,0
0,0,62,2
0,0,42,0
0,1,2,0
1,0,2,2
1,0,2,0
0,0,44,1
0,1,58,0
0,1,2,0
0,1,2,0
0,0,2,2
1,0,2,1
1,0,2,1
1,0,2,1
1,1,2,0
1,0,2,1
0,0,1682,0
0,1,0,0
0,0,0,0
0,0,0,0
0,1,119,0
0,1,119,0
0,1,12,0
0,0,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,0,1094,0
0,1,2,0
0,1,2,0
1,0,2,0
0,1,167,0
0,1,261,0
0,0,518,0
0,1,614,0
0,0,12,2
0,1,2,0
1,1,2,0
0,1,5,0
0,0,784,0
0,0,69,0
0,0,26,2
0,1,87,0
0,0,300,0
0,1,26,0
0,0,0,1
1,0,2,1
0,0,2,0
0,0,2,0
0,1,5,0
0,0,221,2
1,0,2,2
0,1,547,0
0,0,1395,1
0,1,631,0
0,1,301,0
0,1,547,0
0,1,791,0
0,0,978,2
0,0,212,0
0,0,152,0
1,1,45,0
0,0,157,1
0,0,4,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,45,0
0,0,45,0
0,0,45,0
0,0,45,0
0,0,892,0
1,0,2,1
0,0,1,0
0,0,1,0
1,0,2,1
1,0,2,0
1,0,2,0
1,0,2,0
0,0,1,1
0,0,1,2
0,0,7,0
0,0,1,1
0,0,1,2
0,0,16,0
0,0,16,0
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,2
0,0,1,2
0,0,1,1
0,0,1,2
0,0,1,1
0,0,329,0
0,0,1,1
0,1,346,0
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,0
0,0,54,0
0,0,1,1
0,0,1,1
0,0,1,1
0,0,0,0
0,0,1,1
0,0,0,1
0,0,1,2
0,0,1,1
0,0,1,2
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,1
1,0,1098,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,279,2
0,1,1,1
0,1,1,1
0,0,1,2
0,1,127,0
0,1,1,0
0,0,160,0
0,0,293,0
0,1,29,0
0,0,11,1
0,1,231,0
0,1,967,1
0,1,41,0
0,1,1230,0
0,0,1,1
0,0,4,0
0,0,4,0
0,0,4,0
0,0,88,0
0,0,88,0
0,0,101,0
0,0,88,0
0,0,1284,0
0,0,128,0
0,0,72,0
0,0,15,0
0,0,32,0
0,0,4,1
0,0,10,1
0,0,988,0
0,1,14,0
0,0,1264,0
0,0,624,0
0,0,161,0
0,0,32,0
0,0,32,0
0,0,32,0
0,0,16,0
0,0,4,0
0,0,946,0
0,0,33,0
0,0,49,0
0,0,769,0
0,0,4,0
0,1,82,2
0,0,1544,0
0,0,404,0
0,0,344,0
0,0,209,0
0,1,11,0
0,0,1431,0
0,1,27,0
0,0,0,2
0,1,27,0
0,1,11,0
0,0,400,2
0,0,400,2
0,0,156,0
0,0,11,1
0,0,0,2
0,0,251,2
0,0,25,1
1,0,0,2
0,1,98,0
0,0,11,1
0,0,156,0
0,0,431,1
0,0,11,1
0,0,0,2
0,1,11,0
0,1,11,0
0,0,492,0
0,0,11,1
0,0,138,2
0,0,465,0
0,0,8,0
0,0,174,0
0,0,423,0
0,1,8,0
0,1,11,0
0,0,0,0
0,0,11,1
1,0,13,1
0,0,1249,1
0,0,143,0
0,0,0,2
1,0,17,2
0,1,10,0
1,0,569,0
0,0,0,0
0,0,1036,0
0,0,25,0
0,0,347,1
0,0,297,0
0,0,0,0
0,1,22,0
0,1,11,0
0,0,249,2
0,1,22,0
0,0,117,1
0,0,0,2
0,0,97,2
0,1,431,0
0,0,1456,1
0,0,6,1
0,0,0,0
0,1,202,0
0,1,132,0
0,0,6,1
0,0,270,0
0,1,173,0
1,0,161,1
0,0,10,2
0,0,517,1
0,0,0,2
0,0,0,1
0,0,491,0
1,1,1567,1
0,0,258,0
0,0,9,0
0,1,113,0
0,1,50,1
0,0,10,1
0,0,161,2
0,0,489,1
0,0,270,0
0,0,258,1
0,1,161,0
0,0,623,1
0,0,569,0
0,0,202,1
1,0,9,0
0,1,1433,0
0,1,693,0
0,1,344,0
0,1,161,0
0,1,173,0
0,1,173,0
0,0,0,0
0,0,261,0
0,1,102,0
1,0,1583,0
0,1,145,0
0,0,45,0
0,0,286,0
0,0,363,0
0,0,331,1
0,1,98,0
0,0,171,0
1,0,303,0
0,0,0,2
0,0,0,2
0,0,80,0
0,1,569,0
0,0,171,0
0,0,13,0
0,0,1461,1
0,0,261,0
0,1,768,0
0,1,11,0
0,0,557,1
0,0,377,0
0,0,548,2
0,0,306,2
0,0,680,1
1,0,5,1
0,0,447,0
0,0,261,0
0,0,8,0
0,0,297,0
0,0,0,1
0,0,84,2
0,0,305,0
0,1,261,0
0,0,84,2
0,0,702,1
0,0,1839,2
0,0,202,1
0,0,206,2
0,0,32,2
0,0,0,2
0,0,84,2
0,1,1243,0
0,0,275,0
0,0,591,0
0,1,91,0
0,1,145,0
0,0,339,0
0,0,591,0
0,0,84,2
0,0,430,0
0,0,1,2
0,0,1,1
0,1,372,0
0,1,1,0
0,0,1,2
0,0,1740,2
0,0,1,1
0,1,1,0
0,0,1,1
0,0,8,2
0,1,8,0
0,1,1,0
0,1,1,0
0,1,0,0
0,0,1,2
0,1,1,0
0,0,1,1
0,1,1,0
0,0,1,1
0,0,1,1
0,1,5,0
0,1,1,0
0,1,1,0
0,1,1,0
0,1,1,0
0,1,1,0
0,0,1,1
0,0,1806,1
0,0,0,1
0,1,1,0
0,1,1,0
0,1,1,0
0,0,171,0
0,1,1,0
0,1,1,0
0,1,1,0
0,0,873,2
0,0,54,0
1,0,100,0
1,0,1,0
0,0,113,2
0,1,1,0
0,0,1,1
0,1,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,1,1,0
0,0,1,2
0,1,1,0
0,0,1,1
0,0,1,2
0,0,1,1
0,0,1,1
0,0,34,2
0,0,820,2
0,0,205,0
0,0,1739,2
0,0,1259,2
0,1,1,0
0,1,1,0
0,1,303,0
1,0,641,0
0,1,1,0
1,0,641,0
0,0,1,1
0,0,7,2
0,0,240,0
0,1,1,0
0,1,1,0
1,0,886,1
0,0,576,2
0,0,30,2
0,1,1,0
0,0,1,1
0,0,1,1
0,0,1,1
0,1,1,0
0,0,1,0
1,0,1,1
0,0,473,2
0,0,1,1
0,0,1,1
0,1,1,1
0,1,1,0
0,1,1,0
0,1,1,1
0,0,828,2
0,1,1,0
0,1,1,0
0,0,1,1
0,0,1,2
0,1,1,0
0,0,1,0
0,0,1,0
0,1,1,0
0,1,1,0
1,0,141,0
0,1,23,0
0,1,203,0
0,0,0,0
0,0,1,2
0,0,1,2
0,1,10,0
0,1,238,0
0,0,1,1
0,0,1,1
0,0,1,0
0,1,1,0
0,1,1,0
0,1,1,0
0,0,1,2
0,1,1,0
0,0,1,2
0,0,1,2
0,0,1,1
0,1,1,0
0,1,1,0
0,0,181,0
1,0,13,0
0,0,1,2
0,0,1,1
1,0,1,1
0,0,562,2
0,1,1,1
0,0,135,2
0,0,135,2
0,1,1,2
0,1,1,0
0,0,1,1
0,1,1,0
0,0,0,1
0,0,0,1
1,0,100,1
0,1,1,0
0,1,1,0
1,0,100,0
0,1,1,0
0,0,1,2
0,0,1,2
0,0,1,2
0,1,20,0
0,0,126,0
0,0,85,0
0,1,73,0
0,0,177,2
0,1,195,1
0,1,1081,0
0,0,0,1
0,1,1027,0
0,0,70,2
0,0,1,2
0,0,1,2
0,1,73,0
0,1,1,0
0,0,67,0
0,0,1,1
0,0,1,1
0,1,118,0
0,0,1,1
0,0,151,0
0,0,151,0
0,0,47,0
0,0,136,0
0,0,136,0
0,0,152,0
0,0,152,0
1,0,2,2
0,0,255,0
0,0,474,0
0,0,1,1
0,1,1,0
0,0,1,1
0,0,1,1
0,0,1,1
0,1,255,0
0,1,59,0
0,0,1,1
1,1,102,0
0,1,1744,0
0,0,5,0
0,1,373,0
0,1,1,0
0,1,247,0
0,1,473,0
0,1,17,0
0,1,0,0
0,1,249,0
0,1,17,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,165,0
0,1,79,0
0,1,119,0
0,1,203,0
0,1,389,0
0,1,0,1
0,1,0,0
0,1,0,0
0,1,0,0
0,1,561,0
0,1,13,0
1,1,0,0
0,1,561,0
1,0,0,2
0,1,0,0
0,1,90,0
0,0,0,2
0,0,5,2
0,1,1588,0
0,1,0,0
0,1,31,0
0,1,497,0
0,1,656,1
0,1,765,0
0,1,14,0
0,1,0,0
0,1,966,0
0,1,6,0
0,1,79,0
0,1,12,0
0,1,0,0
0,1,59,0
0,1,31,0
0,1,1610,0
0,1,0,0
0,1,41,0
0,1,169,0
0,1,68,0
0,0,162,0
0,0,0,0
0,1,685,0
0,1,12,0
0,1,895,0
0,1,396,0
0,1,999,0
0,1,11,0
0,1,17,0
0,1,0,0
0,0,0,2
0,1,1505,1
0,0,9,1
0,0,1705,1
0,0,1848,1
0,0,1020,1
0,0,622,1
0,0,0,1
0,0,179,0
0,0,40,2
0,0,0,1
0,0,1529,1
0,0,56,0
1,0,1546,1
0,0,40,2
0,0,42,2
0,0,7,0
0,0,0,1
0,0,0,1
0,0,40,2
0,0,0,0
1,0,0,2
0,0,40,2
0,0,1314,1
0,0,1129,0
0,0,0,2
0,0,40,2
0,0,22,1
0,0,40,2
0,0,22,2
0,0,1540,2
0,0,1303,1
0,0,508,1
0,0,401,1
0,0,20,1
0,0,551,1
0,0,412,1
0,0,127,1
0,0,1064,0
0,0,0,0
1,0,5,2
1,0,212,2
1,0,50,0
1,0,10,2
0,0,2,0
0,0,1242,0
1,0,5,1
0,1,0,0
0,0,2,1
0,0,2,1
0,0,905,1
0,0,48,1
0,0,132,1
0,0,2,1
0,1,2,0
0,1,5,0
0,0,870,0
0,0,2,2
0,0,2,1
0,0,2,1
0,0,2,1
0,0,2,1
0,0,2,1
0,0,2,1
0,0,311,0
0,0,9,0
0,1,15,0
0,1,56,0
1,1,742,0
0,1,39,0
0,0,8,0
0,0,2,2
0,1,5,0
0,0,28,0
0,0,48,1
0,1,2,0
0,0,306,0
0,1,8,1
0,0,121,0
1,0,5,0
0,0,5,1
0,0,5,1
0,1,99,0
0,0,649,0
1,0,5,1
1,1,5,0
1,0,497,0
0,0,507,0
0,0,389,0
0,0,96,0
1,0,468,0
0,1,376,0
0,1,2,0
0,0,80,0
0,1,2,0
0,1,2,0
0,1,5,0
0,1,2,0
1,0,633,1
0,1,119,0
0,1,496,0
0,0,2,2
0,0,68,0
0,0,2,2
1,0,2,2
0,0,2,2
1,0,2,2
0,0,2,2
0,0,54,2
0,0,2,2
0,0,2,2
1,0,327,0
0,1,26,1
0,0,409,0
0,0,2,2
0,0,2,2
0,1,77,0
0,0,2,2
0,0,2,2
0,1,272,0
0,1,503,0
0,1,327,0
0,1,13,0
0,0,264,0
0,0,51,0
0,0,2,2
0,0,503,0
0,0,6,0
0,1,91,0
0,1,139,0
0,0,173,0
0,0,0,0
0,0,5,0
0,0,213,0
0,0,5,1
0,0,264,0
0,1,2,0
0,1,5,0
0,1,5,0
0,0,497,0
0,0,125,0
0,1,452,0
0,1,5,0
0,1,185,0
0,1,518,0
0,0,18,0
0,1,5,0
0,0,5,0
0,0,44,0
0,0,80,0
0,0,19,0
0,0,2,1
0,0,5,1
0,0,19,1
0,0,2,2
0,0,2,1
0,0,2,2
0,1,452,0
0,1,51,0
0,0,2,2
0,0,2,1
1,0,5,2
0,1,213,0
0,0,2,2
0,0,272,0
0,0,272,0
0,0,2,2
1,0,0,0
0,1,103,0
0,0,0,0
0,1,34,0
0,1,272,0
1,0,497,0
0,0,135,2
0,1,5,0
0,0,11,0
0,1,31,0
0,1,165,0
0,0,63,0
0,0,2,1
0,0,3,2
0,0,3,0
0,0,3,0
